RUNE,SELL,LIMIT,IOC,14,1.2538,1.2650,FILLED,14,14,1740694831181,17.5532
SAFE,BUY,LIMIT,IOC,126,0.6001989,0.5939000,FILLED,39,126,1740694832080,75.62506139999999
DOT,SELL,LIMIT,IOC,1.9,4.850,4.873,FILLED,0.6,1.9,1740694832080,9.214999999999998
SHELL,SELL,LIMIT,IOC,35,0.6129467,0.6255000,FILLED,35,35,1740694833427,21.453134499999997
RUNE,SELL,LIMIT,IOC,315,1.2531,1.2650,FILLED,66,315,1740694834534,394.72650000000004
SAFE,BUY,LIMIT,IOC,906,0.6012234,0.5945970,FILLED,830,906,1740694838438,544.7084004
KAITO,SELL,LIMIT,IOC,1200.0,2.145911,2.161059,FILLED,80.9,1200.0,1740694852404,2575.0932
SHELL,SELL,LIMIT,IOC,251,0.6124013,0.6244000,FILLED,223,251,1740694855068,153.7127263
RUNE,SELL,LIMIT,IOC,20,1.2506,1.2610,FILLED,2,20,1740694862574,25.012
RUNE,SELL,LIMIT,IOC,59,1.2495,1.2620,FILLED,59,59,1740694863590,73.7205
KAITO,BUY,LIMIT,IOC,315.8,2.194932,2.172800,FILLED,104.2,315.8,1740694871550,693.1595256
AVA,SELL,LIMIT,IOC,24.6,0.5971461,0.6022000,FILLED,6.0,24.6,1740694904327,14.68979406
TST,BUY,LIMIT,IOC,21528,0.0950382,0.0942000,FILLED,5481,21528,1740694906415,2045.9823696
TST,BUY,LIMIT,IOC,1288,0.0951396,0.0943000,FILLED,1074,1288,1740694914110,122.53980480000001
G,SELL,LIMIT,IOC,24,0.0204206,0.0207100,FILLED,24,24,1740694918316,0.49009440000000004
SEI,SELL,LIMIT,IOC,517,0.2548742,0.2573000,FILLED,493,517,1740694923392,131.7699614
SAFE,BUY,LIMIT,IOC,6817,0.6022383,0.5955377,FILLED,256,6817,1740694928063,4105.4584911
BERA,BUY,LIMIT,IOC,8.8,8.090603,8.022000,FILLED,8.8,8.8,1740694951066,71.1973064
PIPPIN,SELL,LIMIT,IOC,50077,0.0288506,0.0293910,FILLED,25001,50077,1740694952648,1444.7514962
FIO,BUY,LIMIT,IOC,138774,0.0254677,0.0252492,FILLED,43381,138774,1740694953718,3534.2545998
PNUT,SELL,LIMIT,IOC,1504,0.1844975,0.1863518,FILLED,1326,1504,1740694956284,277.48424
G,SELL,LIMIT,IOC,3903,0.0203784,0.0206800,FILLED,3903,3903,1740694960293,79.5368952
SAFE,BUY,LIMIT,IOC,35,0.6051704,0.5964000,FILLED,35,35,1740694975606,21.180964
SAFE,BUY,LIMIT,IOC,10548,0.6077572,0.5983115,FILLED,114,10548,1740694985350,6410.6229456
SAFE,BUY,LIMIT,IOC,771,0.6099353,0.5985726,FILLED,116,771,1740694987144,470.2601163
AVA,SELL,LIMIT,IOC,165.0,0.5941264,0.5997000,FILLED,165.0,165.0,1740694996406,98.03085600000001
SAFE,BUY,LIMIT,IOC,1132,0.6078800,0.5994348,FILLED,394,1132,1740695017157,688.1201599999999
SAFE,BUY,LIMIT,IOC,893,0.6103344,0.5998503,FILLED,411,893,1740695058172,545.0286192000001
ETH,SELL,LIMIT,IOC,0.265,2266.42,2273.96,FILLED,0.243,0.265,1740695058567,600.6013
ONE,BUY,LIMIT,IOC,354,0.01443,0.01431,FILLED,354,354,1740695083615,5.10822
BERA,SELL,LIMIT,IOC,41.8,7.917028,7.992000,FILLED,7.8,41.8,1740695085091,330.9317704
SAFE,BUY,LIMIT,IOC,1635,0.6145858,0.6018418,FILLED,915,1635,1740695103064,1004.8477829999999
SAFE,BUY,LIMIT,IOC,1218,0.6164498,0.6043310,FILLED,189,1218,1740695121161,750.8358564
SAFE,BUY,LIMIT,IOC,7985,0.6138342,0.6054543,FILLED,2127,7985,1740695219472,4901.466087
IOTX,SELL,LIMIT,IOC,2904,0.01862,0.01886,FILLED,2599,2904,1740695243115,54.072480000000006
SAFE,BUY,LIMIT,IOC,4480,0.6168646,0.6046689,FILLED,279,4480,1740695245162,2763.5534079999998
SAFE,SELL,LIMIT,IOC,15,0.5966437,0.6021000,FILLED,15,15,1740695263182,8.9496555
KAITO,BUY,LIMIT,IOC,3.4,2.198253,2.177400,FILLED,3.4,3.4,1740695264331,7.474060199999999
SAFE,SELL,LIMIT,IOC,1322,0.5963151,0.6032056,FILLED,516,1322,1740695266707,788.3285622
PNUT,SELL,LIMIT,IOC,4364,0.1844446,0.1860789,FILLED,1487,4364,1740695287581,804.9162343999999
SEI,SELL,LIMIT,IOC,32255,0.2544529,0.2567818,FILLED,425,32255,1740695292222,8207.378289499999
SEI,SELL,LIMIT,IOC,391,0.2540627,0.2565000,FILLED,391,391,1740695300371,99.33851569999999
SAFE,SELL,LIMIT,IOC,1487,0.5955994,0.6011026,FILLED,1400,1487,1740695303105,885.6563078
SAFE,SELL,LIMIT,IOC,13,0.5951320,0.6009000,FILLED,13,13,1740695304307,7.7367159999999995
SAFE,SELL,LIMIT,IOC,3809,0.5945873,0.6010556,FILLED,157,3809,1740695307433,2264.7830257
NEIROETH,SELL,LIMIT,IOC,9791,0.0278497,0.0281100,FILLED,1878,9791,1740695308492,272.6764127
1000PEPE,SELL,LIMIT,IOC,23693,0.0081278,0.0081777,FILLED,22853,23693,1740695312688,192.57196539999998
TAO,SELL,LIMIT,IOC,10.000,320.26,323.34,FILLED,1.577,10.000,1740695315124,3202.6
1000PEPE,SELL,LIMIT,IOC,6691,0.0081244,0.0081765,FILLED,6691,6691,1740695315499,54.360360400000005
NEIROETH,SELL,LIMIT,IOC,758,0.0277689,0.0280400,FILLED,758,758,1740695315617,21.0488262
XRP,SELL,LIMIT,IOC,188.5,2.1613,2.1718,FILLED,180.9,188.5,1740695317239,407.40505
WLD,SELL,LIMIT,IOC,4365,1.1295891,1.1358796,FILLED,74,4365,1740695321463,4930.6564215
SEI,SELL,LIMIT,IOC,19,0.2539819,0.2565000,FILLED,19,19,1740695323078,4.8256561
TAO,SELL,LIMIT,IOC,0.033,320.06,323.28,FILLED,0.033,0.033,1740695323465,10.56198
1000PEPE,SELL,LIMIT,IOC,975,0.0081233,0.0081752,FILLED,975,975,1740695325204,7.9202175
FIO,SELL,LIMIT,IOC,595,0.0248575,0.0250900,FILLED,595,595,1740695326453,14.7902125
SUI,SELL,LIMIT,IOC,714.6,2.757505,2.782900,FILLED,150.7,714.6,1740695326628,1970.513073
SUI,SELL,LIMIT,IOC,78.2,2.755159,2.781700,FILLED,9.3,78.2,1740695328616,215.4534338
SEI,SELL,LIMIT,IOC,22026,0.2539023,0.2563000,FILLED,7303,22026,1740695330094,5592.452059800001
SEI,SELL,LIMIT,IOC,4517,0.2538338,0.2563000,FILLED,2310,4517,1740695334450,1146.5672746
SOLV,BUY,LIMIT,IOC,12006,0.0385019,0.0381000,FILLED,12006,12006,1740695358683,462.25381139999996
TIA,SELL,LIMIT,IOC,26,3.5844583,3.6194000,FILLED,19,26,1740695366169,93.19591580000001
TIA,SELL,LIMIT,IOC,41,3.5825611,3.6175000,FILLED,41,41,1740695370230,146.8850051
SAFE,SELL,LIMIT,IOC,531,0.5958843,0.6016000,FILLED,394,531,1740695370556,316.4145633
TIA,SELL,LIMIT,IOC,43,3.5820167,3.6167000,FILLED,43,43,1740695373109,154.0267181
KAITO,SELL,LIMIT,IOC,14.8,2.142198,2.162037,FILLED,4.6,14.8,1740695385598,31.704530400000003
PIPPIN,SELL,LIMIT,IOC,3035,0.0288305,0.0294100,FILLED,1567,3035,1740695386063,87.5005675
PIPPIN,SELL,LIMIT,IOC,313,0.0287770,0.0293300,FILLED,313,313,1740695392163,9.007201
KAITO,SELL,LIMIT,IOC,450.0,2.137770,2.157689,FILLED,48.8,450.0,1740695412246,961.9965000000001
TIA,SELL,LIMIT,IOC,20,3.5790919,3.6130000,FILLED,20,20,1740695421465,71.581838
TIA,SELL,LIMIT,IOC,115,3.5764783,3.6115000,FILLED,99,115,1740695435156,411.2950045
TIA,SELL,LIMIT,IOC,101,3.5763599,3.6113000,FILLED,68,101,1740695436271,361.2123499
NEIROETH,SELL,LIMIT,IOC,29743,0.0277165,0.0279775,FILLED,14125,29743,1740695441356,824.3718595
SAFE,BUY,LIMIT,IOC,1731,0.6106259,0.6044402,FILLED,533,1731,1740695459377,1056.9934329
TIA,SELL,LIMIT,IOC,6,3.5697093,3.6059000,FILLED,6,6,1740695467652,21.4182558
BERA,BUY,LIMIT,IOC,4.8,8.084266,8.005000,FILLED,4.8,4.8,1740695468152,38.804476799999996
BCH,SELL,LIMIT,IOC,3.130,331.32,332.78,FILLED,0.007,3.130,1740949325573,1037.0316
HBAR,SELL,LIMIT,IOC,26,0.26148,0.26395,FILLED,26,26,1740949326309,6.79848
ACT,SELL,LIMIT,IOC,43,0.2087146,0.2107000,FILLED,43,43,1740949327454,8.9747278
ACT,SELL,LIMIT,IOC,1349,0.2086058,0.2097683,FILLED,827,1349,1740949330073,281.4092242
ACT,SELL,LIMIT,IOC,1100,0.2077026,0.2091588,FILLED,532,1100,1740949332160,228.47286
SOL,SELL,LIMIT,IOC,1,174.1077,174.9100,FILLED,1,1,1740949335199,174.1077
1000FLOKI,SELL,LIMIT,IOC,14836,0.0870459,0.0878500,FILLED,15,14836,1740949335626,1291.4129724
ACT,SELL,LIMIT,IOC,1265,0.2071361,0.2091000,FILLED,1021,1265,1740949335629,262.02716649999996
BERA,SELL,LIMIT,IOC,1.8,8.652128,8.734666,FILLED,0.6,1.8,1740949336208,15.573830399999999
XAI,SELL,LIMIT,IOC,83,0.0926856,0.0940700,FILLED,83,83,1740949338323,7.692904800000001
SOL,SELL,LIMIT,IOC,5,174.0140,174.8200,FILLED,1,5,1740949339114,870.07
AVAAI,SELL,LIMIT,IOC,432,0.0542284,0.0551700,FILLED,276,432,1740949340558,23.4266688
ACT,SELL,LIMIT,IOC,3714,0.2070833,0.2088603,FILLED,1186,3714,1740949342050,769.1073762
SOL,SELL,LIMIT,IOC,1,173.9540,174.8500,FILLED,1,1,1740949342392,173.954
ACT,SELL,LIMIT,IOC,437,0.2069286,0.2089200,FILLED,193,437,1740949351353,90.4277982
HBAR,BUY,LIMIT,IOC,701,0.26666,0.26389,FILLED,701,701,1740949353558,186.92866
ACT,SELL,LIMIT,IOC,1488,0.2065393,0.2077904,FILLED,245,1488,1740949355299,307.3304784
B3,SELL,LIMIT,IOC,3492,0.0060529,0.0060900,FILLED,3492,3492,1740949355299,21.136726799999998
ACT,SELL,LIMIT,IOC,43,0.2050829,0.2068000,FILLED,43,43,1740949357415,8.818564700000001
ETH,BUY,LIMIT,IOC,0.050,2525.25,2515.69,FILLED,0.050,0.050,1740949367161,126.2625
GMT,BUY,LIMIT,IOC,922,0.06535,0.06441,FILLED,151,922,1740949367404,60.252700000000004
SOL,BUY,LIMIT,IOC,100,176.5249,175.6400,FILLED,5,100,1740949367524,17652.49
ETH,BUY,LIMIT,IOC,0.017,2525.92,2517.00,FILLED,0.017,0.017,1740949369037,42.94064
ZRX,BUY,LIMIT,IOC,27.4,0.3242,0.3211,FILLED,27.4,27.4,1740949369037,8.88308
ETH,BUY,LIMIT,IOC,0.057,2526.99,2515.98,FILLED,0.049,0.057,1740949370380,144.03843
XLM,BUY,LIMIT,IOC,85,0.34929,0.34580,FILLED,21,85,1740949370380,29.68965
SOLUSDC,BUY,LIMIT,IOC,0.20,176.5989,175.8025,FILLED,0.05,0.20,1740949370478,35.31978
BTC,BUY,LIMIT,IOC,0.052,94717.11,94333.10,FILLED,0.038,0.052,1740949370705,4925.28972
ETH,BUY,LIMIT,IOC,3.191,2527.70,2516.32,FILLED,0.472,3.191,1740949373299,8065.890699999999
XRP,SELL,LIMIT,IOC,12200.0,2.8422,2.8644,FILLED,239.6,12200.0,1740949373358,34674.840000000004
FARTCOIN,SELL,LIMIT,IOC,5.7,0.3402402,0.3433000,FILLED,5.7,5.7,1740949373398,1.93936914
FIDA,BUY,LIMIT,IOC,279,0.1419077,0.1406126,FILLED,118,279,1740949373575,39.5922483
SOLUSDC,BUY,LIMIT,IOC,0.21,176.7522,176.3300,FILLED,0.21,0.21,1740949377352,37.117962
SOL,BUY,LIMIT,IOC,15,176.9662,176.2800,FILLED,15,15,1740949377361,2654.493
SOL,BUY,LIMIT,IOC,1,177.0768,176.3900,FILLED,1,1,1740949378364,177.0768
SOL,BUY,LIMIT,IOC,5,177.1875,176.3200,FILLED,5,5,1740949379539,885.9375
SAND,BUY,LIMIT,IOC,81,0.36527,0.36323,FILLED,20,81,1740949380315,29.586869999999998
HBAR,BUY,LIMIT,IOC,3033,0.26726,0.26488,FILLED,1909,3033,1740949386395,810.59958
SOLUSDC,BUY,LIMIT,IOC,8.96,177.0852,176.2900,FILLED,2.12,8.96,1740949387081,1586.6833920000001
ADA,BUY,LIMIT,IOC,997,1.04130,1.03690,FILLED,985,997,1740949387081,1038.1761
ETH,BUY,LIMIT,IOC,1.259,2526.74,2516.03,FILLED,0.621,1.259,1740949387596,3181.1656599999997
BTC,BUY,LIMIT,IOC,0.033,94705.55,94329.50,FILLED,0.033,0.033,1740949387596,3125.28315
TST,SELL,LIMIT,IOC,58,0.0871938,0.0880000,FILLED,58,58,1740949413154,5.0572404
TST,SELL,LIMIT,IOC,4993,0.0871200,0.0879000,FILLED,4764,4993,1740949414320,434.99016
TST,SELL,LIMIT,IOC,2000,0.0871172,0.0878000,FILLED,2000,2000,1740949417244,174.23440000000002
TST,SELL,LIMIT,IOC,16263,0.0870489,0.0876665,FILLED,2366,16263,1740949419503,1415.6762607
GRASS,BUY,LIMIT,IOC,2190.2,2.7528818,2.7288080,FILLED,6.1,2190.2,1740949425423,6029.361718359999
KAITO,BUY,LIMIT,IOC,34.5,2.165640,2.144300,FILLED,34.5,34.5,1740949427231,74.71458
ADA,BUY,LIMIT,IOC,1336,1.04361,1.03889,FILLED,1101,1336,1740949438064,1394.2629599999998
GRASS,BUY,LIMIT,IOC,80.4,2.7549334,2.7304195,FILLED,21.7,80.4,1740949438601,221.49664536000003
1000PEPE,SELL,LIMIT,IOC,9730,0.0087874,0.0088365,FILLED,9730,9730,1740949455126,85.50140200000001
ETH,SELL,LIMIT,IOC,0.024,2496.33,2505.09,FILLED,0.024,0.024,1740949455358,59.91192
1000BONK,SELL,LIMIT,IOC,38883,0.0150929,0.0152346,FILLED,4463,38883,1740949455460,586.8572307
ETH,SELL,LIMIT,IOC,0.019,2495.71,2505.77,FILLED,0.019,0.019,1740949456423,47.41849
YGG,SELL,LIMIT,IOC,4642,0.2950863,0.2992484,FILLED,1949,4642,1740949457057,1369.7906046
ACT,SELL,LIMIT,IOC,16806,0.2047769,0.2056246,FILLED,3976,16806,1740949462106,3441.4805814
MOVE,SELL,LIMIT,IOC,2090,0.5326899,0.5374826,FILLED,116,2090,1740949462554,1113.321891
ACT,SELL,LIMIT,IOC,2885,0.2038758,0.2038758,FILLED,2885,2885,1740949463443,588.181683
ACH,SELL,LIMIT,IOC,6890,0.0305108,0.0308631,FILLED,1241,6890,1740949463443,210.219412
1000RATS,BUY,LIMIT,IOC,24433,0.0322923,0.0319700,FILLED,18548,24433,1740949464393,788.9977659000001
PNUT,SELL,LIMIT,IOC,268,0.2319807,0.2340827,FILLED,210,268,1740949464393,62.1708276
ACT,SELL,LIMIT,IOC,1000,0.2032541,0.2045351,FILLED,207,1000,1740949464462,203.2541
NEIRO,SELL,LIMIT,IOC,168845,0.00036836,0.00037170,FILLED,168845,168845,1740949466147,62.19574419999999
1000PEPE,SELL,LIMIT,IOC,44234,0.0087767,0.0088289,FILLED,44234,44234,1740949470735,388.2285478
TST,SELL,LIMIT,IOC,71447,0.0866616,0.0872807,FILLED,11145,71447,1740949471195,6191.711335200001
TST,SELL,LIMIT,IOC,3681,0.0865348,0.0872000,FILLED,3681,3681,1740949472368,318.53459879999997
TRUMP,SELL,LIMIT,IOC,3.09,17.320564,17.459000,FILLED,2.22,3.09,1740949472570,53.52054276
SOL,SELL,LIMIT,IOC,10,174.2146,175.0600,FILLED,10,10,1740949474660,1742.146
ADA,BUY,LIMIT,IOC,4348,1.04430,1.03930,FILLED,523,4348,1740949481183,4540.6164
DOGE,BUY,LIMIT,IOC,167,0.235422,0.234270,FILLED,167,167,1740949483156,39.315474
DOGE,BUY,LIMIT,IOC,214,0.235463,0.234270,FILLED,214,214,1740949485122,50.389082
OXT,BUY,LIMIT,IOC,451,0.0977446,0.0959100,FILLED,451,451,1740949493679,44.0828146
DOGE,BUY,LIMIT,IOC,25,0.235807,0.234800,FILLED,25,25,1740949495111,5.895175
DOGE,BUY,LIMIT,IOC,370,0.235816,0.234800,FILLED,370,370,1740949496244,87.25192
DOGE,BUY,LIMIT,IOC,802,0.235973,0.234790,FILLED,802,802,1740949499541,189.25034599999998
SWARMS,SELL,LIMIT,IOC,2866,0.0655663,0.0660000,FILLED,2866,2866,1740949503614,187.91301579999998
KAITO,SELL,LIMIT,IOC,5.0,2.112424,2.130400,FILLED,5.0,5.0,1740949512147,10.56212
1000BONK,SELL,LIMIT,IOC,527,0.0150698,0.0152170,FILLED,527,527,1740949516422,7.9417846
AVAAI,SELL,LIMIT,IOC,3789,0.0535230,0.0543997,FILLED,86,3789,1740949516612,202.79864700000002
ARC,SELL,LIMIT,IOC,305,0.2354220,0.2397800,FILLED,305,305,1740949521531,71.80371
ETHFI,SELL,LIMIT,IOC,9.2,1.0270808,1.0372000,FILLED,9.2,9.2,1740949523474,9.449143359999999
BCH,SELL,LIMIT,IOC,1.842,330.64,332.13,FILLED,0.055,1.842,1740949523531,609.03888
ETHUSDC,SELL,LIMIT,IOC,0.703,2494.47,2503.04,FILLED,0.035,0.703,1740949524044,1753.6124099999997
1000PEPE,SELL,LIMIT,IOC,28819,0.0087677,0.0088186,FILLED,28819,28819,1740949525909,252.6763463
AVAAI,SELL,LIMIT,IOC,219,0.0534245,0.0542300,FILLED,219,219,1740949526215,11.6999655
DOGS,SELL,LIMIT,IOC,124626,0.0001883,0.0001900,FILLED,124626,124626,1740949526232,23.4670758
TAO,SELL,LIMIT,IOC,0.405,347.35,350.66,FILLED,0.029,0.405,1740949526412,140.67675000000003
YGG,SELL,LIMIT,IOC,543,0.2949026,0.2981119,FILLED,62,543,1740949527459,160.13211180000002
ENA,SELL,LIMIT,IOC,605,0.4502955,0.4544000,FILLED,605,605,1740949527656,272.4287775
YGG,SELL,LIMIT,IOC,15,0.2936848,0.2976000,FILLED,15,15,1740949529425,4.405272
MOVE,SELL,LIMIT,IOC,1334,0.5306741,0.5358000,FILLED,113,1334,1740949530708,707.9192494
ETHFI,SELL,LIMIT,IOC,342.4,1.0265910,1.0366592,FILLED,129.9,342.4,1740949531134,351.5047584
KAITO,SELL,LIMIT,IOC,1000.0,2.105165,2.123558,FILLED,45.1,1000.0,1740949531370,2105.165
CHZ,SELL,LIMIT,IOC,39792,0.05319,0.05368,FILLED,2225,39792,1740949532148,2116.53648
KAITO,SELL,LIMIT,IOC,116.8,2.104087,2.124400,FILLED,19.6,116.8,1740949532717,245.75736159999997
ETH,SELL,LIMIT,IOC,15.269,2491.77,2501.24,FILLED,9.251,15.269,1740949533237,38046.83613
PIPPIN,SELL,LIMIT,IOC,66128,0.0304237,0.0310117,FILLED,45997,66128,1740949533255,2011.8584336000001
BTC,SELL,LIMIT,IOC,0.002,93597.21,93955.40,FILLED,0.002,0.002,1740949534049,187.19442
QNT,SELL,LIMIT,IOC,32.2,98.578111,99.483447,FILLED,4.7,32.2,1740949534359,3174.2151742000005
ETH,SELL,LIMIT,IOC,0.593,2490.58,2499.78,FILLED,0.593,0.593,1740949535073,1476.91394
KAITO,SELL,LIMIT,IOC,179.3,2.103487,2.124300,FILLED,49.5,179.3,1740949535120,377.1552191
ETH,SELL,LIMIT,IOC,0.701,2490.25,2499.11,FILLED,0.701,0.701,1740949536250,1745.6652499999998
1000BONK,SELL,LIMIT,IOC,29006,0.0150416,0.0151870,FILLED,12938,29006,1740949536453,436.2966496
WIF,SELL,LIMIT,IOC,65.5,0.7465908,0.7537000,FILLED,65.5,65.5,1740949536453,48.9016974
1000PEPE,SELL,LIMIT,IOC,14124,0.0087542,0.0088082,FILLED,12993,14124,1740949536453,123.6443208
SOL,SELL,LIMIT,IOC,1,173.9239,174.7900,FILLED,1,1,1740949537048,173.9239
SUI,SELL,LIMIT,IOC,779.5,3.165132,3.197058,FILLED,215.1,779.5,1740949537201,2467.220394
1000PEPE,SELL,LIMIT,IOC,3583,0.0087528,0.0088076,FILLED,3583,3583,1740949537644,31.3612824
ARKM,SELL,LIMIT,IOC,1257,0.6751229,0.6817690,FILLED,349,1257,1740949537663,848.6294852999999
PIPPIN,SELL,LIMIT,IOC,8884,0.0303425,0.0309200,FILLED,8047,8884,1740949539207,269.56277
AUCTION,SELL,LIMIT,IOC,12.43,13.477365,13.673610,FILLED,0.49,12.43,1740949552573,167.52364695
KAITO,SELL,LIMIT,IOC,29.0,2.103305,2.124300,FILLED,0.4,29.0,1740949553372,60.995845
KAITO,SELL,LIMIT,IOC,937.8,2.102428,2.122641,FILLED,37.9,937.8,1740949557358,1971.6569784
FET,BUY,LIMIT,IOC,169,0.7512852,0.7448000,FILLED,79,169,1740949565503,126.96719879999999
AVAAI,SELL,LIMIT,IOC,454,0.0531428,0.0541727,FILLED,330,454,1740949568344,24.126831199999998
PNUT,SELL,LIMIT,IOC,164173,0.2302666,0.2330437,FILLED,1013,164173,1740949569500,37803.5585218
SWARMS,SELL,LIMIT,IOC,466268,0.0647570,0.0657948,FILLED,6011,466268,1740949569501,30194.116875999996
AVAAI,SELL,LIMIT,IOC,152,0.0530866,0.0541099,FILLED,1,152,1740949571539,8.0691632
TURBO,SELL,LIMIT,IOC,1356,0.0036346,0.0036704,FILLED,1356,1356,1740949573226,4.9285176
ARC,SELL,LIMIT,IOC,38,0.2348159,0.2395900,FILLED,38,38,1740949573311,8.9230042
1000PEPE,SELL,LIMIT,IOC,4379,0.0087490,0.0088006,FILLED,3243,4379,1740949575464,38.311871
QNT,SELL,LIMIT,IOC,0.9,98.540558,99.500000,FILLED,0.9,0.9,1740949575543,88.6865022
SOL,SELL,LIMIT,IOC,49,173.8372,174.6800,FILLED,43,49,1740949577090,8518.0228
1000PEPE,SELL,LIMIT,IOC,168421,0.0087451,0.0088017,FILLED,91803,168421,1740949577682,1472.8584871
SOL,SELL,LIMIT,IOC,74,173.7802,174.6000,FILLED,74,74,1740949578100,12859.7348
ETH,SELL,LIMIT,IOC,0.163,2489.26,2499.30,FILLED,0.163,0.163,1740949578511,405.74938000000003
1000PEPE,SELL,LIMIT,IOC,167317,0.0087449,0.0088021,FILLED,5962,167317,1740949578684,1463.1704333
SOLUSDC,SELL,LIMIT,IOC,0.83,173.8397,174.6900,FILLED,0.83,0.83,1740949579660,144.286951
FARTCOIN,SELL,LIMIT,IOC,575.9,0.3332437,0.3367000,FILLED,163.4,575.9,1740949581377,191.91504682999997
AI16Z,SELL,LIMIT,IOC,440.5,0.4261648,0.4301000,FILLED,371.7,440.5,1740949581628,187.7255944
PNUT,SELL,LIMIT,IOC,3088,0.2304447,0.2327800,FILLED,2988,3088,1740949582395,711.6132336000001
VINE,SELL,LIMIT,IOC,15991,0.0420920,0.0429132,FILLED,5955,15991,1740949582395,673.093172
